,Sites,Date,grams_cm2,Grasses,Above_Below,Temp,Temp_var,Light_intensity,Sendimentation,Water_Motion
1385,PTC,1/19/20,NA,Syringodium,below,,,,,
1386,PTC,1/19/20,NA,Syringodium,below,,,,,
1387,PTC,1/19/20,NA,Syringodium,below,,,,,
1388,PTC,1/19/20,NA,Syringodium,below,,,,,
1389,PTC,1/19/20,NA,Syringodium,below,,,,,
1390,PTC,1/19/20,NA,Syringodium,below,,,,,
1391,PTC,1/19/20,NA,Syringodium,below,,,,,
1392,PTC,1/19/20,NA,Syringodium,below,,,,,
1437,PTC,8/8/20,241.1924119,Syringodium,below,,,,,
1438,PTC,8/8/20,105.6910569,Syringodium,below,,,,,
1439,PTC,8/8/20,NA,Syringodium,below,,,,,
1440,PTC,8/8/20,NA,Syringodium,below,,,,,
1441,PTC,8/8/20,NA,Syringodium,below,,,,,
1442,PTC,8/8/20,NA,Syringodium,below,,,,,
1443,PTC,8/8/20,NA,Syringodium,below,,,,,
1444,PTC,8/8/20,NA,Syringodium,below,,,,,
1445,PTC,8/8/20,NA,Syringodium,below,,,,,
1446,PTC,8/8/20,NA,Syringodium,below,,,,,
1447,PTC,8/8/20,NA,Syringodium,below,,,,,
1448,PTC,8/8/20,NA,Syringodium,below,,,,,
1482,PTC,11/10/20,84.01084011,Syringodium,below,,,,,
1483,PTC,11/10/20,105.6910569,Syringodium,below,,,,,
1484,PTC,11/10/20,27.100271,Syringodium,below,,,,,
1485,PTC,11/10/20,NA,Syringodium,below,,,,,
1486,PTC,11/10/20,NA,Syringodium,below,,,,,
1487,PTC,11/10/20,NA,Syringodium,below,,,,,
1488,PTC,11/10/20,NA,Syringodium,below,,,,,
1489,PTC,11/10/20,NA,Syringodium,below,,,,,
1490,PTC,11/10/20,NA,Syringodium,below,,,,,
1491,PTC,11/10/20,NA,Syringodium,below,,,,,
1536,PTC,1/29/21,21.6802168,Syringodium,below,,,,,
1537,PTC,1/29/21,54.20054201,Syringodium,below,,,,,
1538,PTC,1/29/21,37.9403794,Syringodium,below,,,,,
1539,PTC,1/29/21,8.130081301,Syringodium,below,,,,,
1540,PTC,1/29/21,105.6910569,Syringodium,below,,,,,
1541,PTC,1/29/21,NA,Syringodium,below,,,,,
1542,PTC,1/29/21,NA,Syringodium,below,,,,,
1543,PTC,1/29/21,NA,Syringodium,below,,,,,
1544,PTC,1/29/21,NA,Syringodium,below,,,,,
1545,PTC,4/30/21,124.6612466,Syringodium,below,,,,,
1546,PTC,4/30/21,184.2818428,Syringodium,below,,,,,
1547,PTC,4/30/21,10.8401084,Syringodium,below,,,,,
1548,PTC,4/30/21,21.6802168,Syringodium,below,,,,,
1549,PTC,4/30/21,27.100271,Syringodium,below,,,,,
1550,PTC,4/30/21,NA,Syringodium,below,,,,,
1551,PTC,4/30/21,NA,Syringodium,below,,,,,
1552,PTC,4/30/21,NA,Syringodium,below,,,,,
1553,PTC,4/30/21,NA,Syringodium,below,,,,,
1554,PTC,4/30/21,NA,Syringodium,below,,,,,
1555,PTC,4/30/21,NA,Syringodium,below,,,,,
1556,PTC,4/30/21,NA,Syringodium,below,,,,,
1557,PTC,4/30/21,NA,Syringodium,below,,,,,
1558,PTC,4/30/21,NA,Syringodium,below,,,,,
1645,PTC,1/19/20,NA,Halodule,Above,,,,,
1646,PTC,1/19/20,NA,Halodule,Above,,,,,
1647,PTC,1/19/20,NA,Halodule,Above,,,,,
1648,PTC,1/19/20,NA,Halodule,Above,,,,,
1649,PTC,1/19/20,NA,Halodule,Above,,,,,
1650,PTC,1/19/20,NA,Halodule,Above,,,,,
1651,PTC,1/19/20,NA,Halodule,Above,,,,,
1652,PTC,1/19/20,NA,Halodule,Above,,,,,
1653,PTC,1/19/20,NA,Halodule,Above,,,,,
1654,PTC,1/19/20,NA,Halodule,Above,,,,,
1655,PTC,1/19/20,NA,Halodule,Above,,,,,
1656,PTC,1/19/20,NA,Halodule,Above,,,,,
1657,PTC,1/19/20,NA,Halodule,Above,,,,,
1658,PTC,1/19/20,NA,Halodule,Above,,,,,
1659,PTC,1/19/20,NA,Halodule,Above,,,,,
1704,PTC,8/8/20,NA,Halodule,Above,,,,,
1705,PTC,8/8/20,NA,Halodule,Above,,,,,
1706,PTC,8/8/20,NA,Halodule,Above,,,,,
1707,PTC,8/8/20,NA,Halodule,Above,,,,,
1708,PTC,8/8/20,NA,Halodule,Above,,,,,
1709,PTC,8/8/20,NA,Halodule,Above,,,,,
1710,PTC,8/8/20,NA,Halodule,Above,,,,,
1711,PTC,8/8/20,NA,Halodule,Above,,,,,
1712,PTC,8/8/20,NA,Halodule,Above,,,,,
1713,PTC,8/8/20,NA,Halodule,Above,,,,,
1714,PTC,8/8/20,NA,Halodule,Above,,,,,
1715,PTC,8/8/20,NA,Halodule,Above,,,,,
1749,PTC,11/10/20,NA,Halodule,Above,,,,,
1750,PTC,11/10/20,NA,Halodule,Above,,,,,
1751,PTC,11/10/20,NA,Halodule,Above,,,,,
1752,PTC,11/10/20,NA,Halodule,Above,,,,,
1753,PTC,11/10/20,NA,Halodule,Above,,,,,
1754,PTC,11/10/20,NA,Halodule,Above,,,,,
1755,PTC,11/10/20,NA,Halodule,Above,,,,,
1756,PTC,11/10/20,NA,Halodule,Above,,,,,
1757,PTC,11/10/20,NA,Halodule,Above,,,,,
1758,PTC,11/10/20,NA,Halodule,Above,,,,,
1803,PTC,1/29/21,NA,Halodule,Above,,,,,
1804,PTC,1/29/21,NA,Halodule,Above,,,,,
1805,PTC,1/29/21,NA,Halodule,Above,,,,,
1806,PTC,1/29/21,NA,Halodule,Above,,,,,
1807,PTC,1/29/21,NA,Halodule,Above,,,,,
1808,PTC,1/29/21,NA,Halodule,Above,,,,,
1809,PTC,1/29/21,NA,Halodule,Above,,,,,
1810,PTC,1/29/21,NA,Halodule,Above,,,,,
1811,PTC,1/29/21,NA,Halodule,Above,,,,,
1812,PTC,4/30/21,NA,Halodule,Above,,,,,
1813,PTC,4/30/21,NA,Halodule,Above,,,,,
1814,PTC,4/30/21,NA,Halodule,Above,,,,,
1815,PTC,4/30/21,NA,Halodule,Above,,,,,
1816,PTC,4/30/21,NA,Halodule,Above,,,,,
1817,PTC,4/30/21,NA,Halodule,Above,,,,,
1818,PTC,4/30/21,NA,Halodule,Above,,,,,
1819,PTC,4/30/21,NA,Halodule,Above,,,,,
1820,PTC,4/30/21,NA,Halodule,Above,,,,,
1821,PTC,4/30/21,NA,Halodule,Above,,,,,
1822,PTC,4/30/21,NA,Halodule,Above,,,,,
1823,PTC,4/30/21,NA,Halodule,Above,,,,,
1824,PTC,4/30/21,NA,Halodule,Above,,,,,
1825,PTC,4/30/21,NA,Halodule,Above,,,,,
1912,PTC,1/19/20,NA,Halodule,below,,,,,
1913,PTC,1/19/20,NA,Halodule,below,,,,,
1914,PTC,1/19/20,NA,Halodule,below,,,,,
1915,PTC,1/19/20,NA,Halodule,below,,,,,
1916,PTC,1/19/20,NA,Halodule,below,,,,,
1917,PTC,1/19/20,NA,Halodule,below,,,,,
1918,PTC,1/19/20,NA,Halodule,below,,,,,
1919,PTC,1/19/20,NA,Halodule,below,,,,,
1920,PTC,1/19/20,NA,Halodule,below,,,,,
1921,PTC,1/19/20,NA,Halodule,below,,,,,
1922,PTC,1/19/20,NA,Halodule,below,,,,,
1923,PTC,1/19/20,NA,Halodule,below,,,,,
1924,PTC,1/19/20,NA,Halodule,below,,,,,
1925,PTC,1/19/20,NA,Halodule,below,,,,,
1926,PTC,1/19/20,NA,Halodule,below,,,,,
1971,PTC,8/8/20,NA,Halodule,below,,,,,
1972,PTC,8/8/20,NA,Halodule,below,,,,,
1973,PTC,8/8/20,NA,Halodule,below,,,,,
1974,PTC,8/8/20,NA,Halodule,below,,,,,
1975,PTC,8/8/20,NA,Halodule,below,,,,,
1976,PTC,8/8/20,NA,Halodule,below,,,,,
1977,PTC,8/8/20,NA,Halodule,below,,,,,
1978,PTC,8/8/20,NA,Halodule,below,,,,,
1979,PTC,8/8/20,NA,Halodule,below,,,,,
1980,PTC,8/8/20,NA,Halodule,below,,,,,
1981,PTC,8/8/20,NA,Halodule,below,,,,,
1982,PTC,8/8/20,NA,Halodule,below,,,,,
2016,PTC,11/10/20,NA,Halodule,below,,,,,
2017,PTC,11/10/20,NA,Halodule,below,,,,,
2018,PTC,11/10/20,NA,Halodule,below,,,,,
2019,PTC,11/10/20,NA,Halodule,below,,,,,
2020,PTC,11/10/20,NA,Halodule,below,,,,,
2021,PTC,11/10/20,NA,Halodule,below,,,,,
2022,PTC,11/10/20,NA,Halodule,below,,,,,
2023,PTC,11/10/20,NA,Halodule,below,,,,,
2024,PTC,11/10/20,NA,Halodule,below,,,,,
2025,PTC,11/10/20,NA,Halodule,below,,,,,
2070,PTC,1/29/21,NA,Halodule,below,,,,,
2071,PTC,1/29/21,NA,Halodule,below,,,,,
2072,PTC,1/29/21,NA,Halodule,below,,,,,
2073,PTC,1/29/21,NA,Halodule,below,,,,,
2074,PTC,1/29/21,NA,Halodule,below,,,,,
2075,PTC,1/29/21,NA,Halodule,below,,,,,
2076,PTC,1/29/21,NA,Halodule,below,,,,,
2077,PTC,1/29/21,NA,Halodule,below,,,,,
2078,PTC,1/29/21,NA,Halodule,below,,,,,
2079,PTC,4/30/21,NA,Halodule,below,,,,,
2080,PTC,4/30/21,NA,Halodule,below,,,,,
2081,PTC,4/30/21,NA,Halodule,below,,,,,
2082,PTC,4/30/21,NA,Halodule,below,,,,,
2083,PTC,4/30/21,NA,Halodule,below,,,,,
2084,PTC,4/30/21,NA,Halodule,below,,,,,
2085,PTC,4/30/21,NA,Halodule,below,,,,,
2086,PTC,4/30/21,NA,Halodule,below,,,,,
2087,PTC,4/30/21,NA,Halodule,below,,,,,
2088,PTC,4/30/21,NA,Halodule,below,,,,,
2089,PTC,4/30/21,NA,Halodule,below,,,,,
2090,PTC,4/30/21,NA,Halodule,below,,,,,
2091,PTC,4/30/21,NA,Halodule,below,,,,,
2092,PTC,4/30/21,NA,Halodule,below,,,,,
15,PTS,1/19/20,NA,Thalassia,Above,,,,,
16,PTS,1/19/20,NA,Thalassia,Above,,,,,
17,PTS,1/19/20,NA,Thalassia,Above,,,,,
18,PTS,1/19/20,NA,Thalassia,Above,,,,,
19,PTS,1/19/20,NA,Thalassia,Above,,,,,
20,PTS,1/19/20,NA,Thalassia,Above,,,,,
21,PTS,1/19/20,NA,Thalassia,Above,,,,,
22,PTS,1/19/20,NA,Thalassia,Above,,,,,
23,PTS,1/19/20,NA,Thalassia,Above,,,,,
24,PTS,1/19/20,NA,Thalassia,Above,,,,,
25,PTS,1/19/20,NA,Thalassia,Above,,,,,
26,PTS,1/19/20,NA,Thalassia,Above,,,,,
27,PTS,1/19/20,NA,Thalassia,Above,,,,,
28,PTS,1/19/20,NA,Thalassia,Above,,,,,
73,PTS,8/8/20,NA,Thalassia,Above,,,,,
74,PTS,8/8/20,NA,Thalassia,Above,,,,,
75,PTS,8/8/20,NA,Thalassia,Above,,,,,
76,PTS,8/8/20,NA,Thalassia,Above,,,,,
77,PTS,8/8/20,NA,Thalassia,Above,,,,,
78,PTS,8/8/20,NA,Thalassia,Above,,,,,
79,PTS,8/8/20,NA,Thalassia,Above,,,,,
80,PTS,8/8/20,NA,Thalassia,Above,,,,,
81,PTS,8/8/20,NA,Thalassia,Above,,,,,
82,PTS,8/8/20,NA,Thalassia,Above,,,,,
83,PTS,8/8/20,NA,Thalassia,Above,,,,,
84,PTS,8/8/20,NA,Thalassia,Above,,,,,
85,PTS,8/8/20,NA,Thalassia,Above,,,,,
86,PTS,8/8/20,NA,Thalassia,Above,,,,,
122,PTS,11/10/20,NA,Thalassia,Above,,,,,
123,PTS,11/10/20,NA,Thalassia,Above,,,,,
124,PTS,11/10/20,NA,Thalassia,Above,,,,,
125,PTS,11/10/20,NA,Thalassia,Above,,,,,
126,PTS,11/10/20,NA,Thalassia,Above,,,,,
127,PTS,11/10/20,NA,Thalassia,Above,,,,,
128,PTS,11/10/20,NA,Thalassia,Above,,,,,
129,PTS,11/10/20,NA,Thalassia,Above,,,,,
130,PTS,11/10/20,NA,Thalassia,Above,,,,,
131,PTS,11/10/20,NA,Thalassia,Above,,,,,
132,PTS,11/10/20,NA,Thalassia,Above,,,,,
133,PTS,11/10/20,NA,Thalassia,Above,,,,,
134,PTS,11/10/20,NA,Thalassia,Above,,,,,
173,PTS,1/29/21,NA,Thalassia,Above,,,,,
174,PTS,1/29/21,NA,Thalassia,Above,,,,,
175,PTS,1/29/21,NA,Thalassia,Above,,,,,
176,PTS,1/29/21,NA,Thalassia,Above,,,,,
177,PTS,1/29/21,NA,Thalassia,Above,,,,,
178,PTS,1/29/21,NA,Thalassia,Above,,,,,
179,PTS,1/29/21,NA,Thalassia,Above,,,,,
180,PTS,1/29/21,NA,Thalassia,Above,,,,,
181,PTS,1/29/21,NA,Thalassia,Above,,,,,
182,PTS,1/29/21,NA,Thalassia,Above,,,,,
183,PTS,1/29/21,NA,Thalassia,Above,,,,,
184,PTS,1/29/21,NA,Thalassia,Above,,,,,
185,PTS,1/29/21,NA,Thalassia,Above,,,,,
186,PTS,1/29/21,NA,Thalassia,Above,,,,,
225,PTS,4/30/21,NA,Thalassia,Above,,,,,
226,PTS,4/30/21,NA,Thalassia,Above,,,,,
227,PTS,4/30/21,NA,Thalassia,Above,,,,,
228,PTS,4/30/21,NA,Thalassia,Above,,,,,
229,PTS,4/30/21,NA,Thalassia,Above,,,,,
230,PTS,4/30/21,NA,Thalassia,Above,,,,,
231,PTS,4/30/21,NA,Thalassia,Above,,,,,
232,PTS,4/30/21,NA,Thalassia,Above,,,,,
233,PTS,4/30/21,NA,Thalassia,Above,,,,,
234,PTS,4/30/21,NA,Thalassia,Above,,,,,
235,PTS,4/30/21,NA,Thalassia,Above,,,,,
236,PTS,4/30/21,NA,Thalassia,Above,,,,,
237,PTS,4/30/21,NA,Thalassia,Above,,,,,
238,PTS,4/30/21,NA,Thalassia,Above,,,,,
282,PTS,1/19/20,NA,Thalassia,below,,,,,
283,PTS,1/19/20,NA,Thalassia,below,,,,,
284,PTS,1/19/20,NA,Thalassia,below,,,,,
285,PTS,1/19/20,NA,Thalassia,below,,,,,
286,PTS,1/19/20,NA,Thalassia,below,,,,,
287,PTS,1/19/20,NA,Thalassia,below,,,,,
288,PTS,1/19/20,NA,Thalassia,below,,,,,
289,PTS,1/19/20,NA,Thalassia,below,,,,,
290,PTS,1/19/20,NA,Thalassia,below,,,,,
291,PTS,1/19/20,NA,Thalassia,below,,,,,
292,PTS,1/19/20,NA,Thalassia,below,,,,,
293,PTS,1/19/20,NA,Thalassia,below,,,,,
294,PTS,1/19/20,NA,Thalassia,below,,,,,
295,PTS,1/19/20,NA,Thalassia,below,,,,,
340,PTS,8/8/20,NA,Thalassia,below,,,,,
341,PTS,8/8/20,NA,Thalassia,below,,,,,
342,PTS,8/8/20,NA,Thalassia,below,,,,,
343,PTS,8/8/20,NA,Thalassia,below,,,,,
344,PTS,8/8/20,NA,Thalassia,below,,,,,
345,PTS,8/8/20,NA,Thalassia,below,,,,,
346,PTS,8/8/20,NA,Thalassia,below,,,,,
347,PTS,8/8/20,NA,Thalassia,below,,,,,
348,PTS,8/8/20,NA,Thalassia,below,,,,,
349,PTS,8/8/20,NA,Thalassia,below,,,,,
350,PTS,8/8/20,NA,Thalassia,below,,,,,
351,PTS,8/8/20,NA,Thalassia,below,,,,,
352,PTS,8/8/20,NA,Thalassia,below,,,,,
353,PTS,8/8/20,NA,Thalassia,below,,,,,
389,PTS,11/10/20,NA,Thalassia,below,,,,,
390,PTS,11/10/20,NA,Thalassia,below,,,,,
391,PTS,11/10/20,NA,Thalassia,below,,,,,
392,PTS,11/10/20,NA,Thalassia,below,,,,,
393,PTS,11/10/20,NA,Thalassia,below,,,,,
394,PTS,11/10/20,NA,Thalassia,below,,,,,
395,PTS,11/10/20,NA,Thalassia,below,,,,,
396,PTS,11/10/20,NA,Thalassia,below,,,,,
397,PTS,11/10/20,NA,Thalassia,below,,,,,
398,PTS,11/10/20,NA,Thalassia,below,,,,,
399,PTS,11/10/20,NA,Thalassia,below,,,,,
400,PTS,11/10/20,NA,Thalassia,below,,,,,
401,PTS,11/10/20,NA,Thalassia,below,,,,,
440,PTS,1/29/21,NA,Thalassia,below,,,,,
441,PTS,1/29/21,NA,Thalassia,below,,,,,
442,PTS,1/29/21,NA,Thalassia,below,,,,,
443,PTS,1/29/21,NA,Thalassia,below,,,,,
444,PTS,1/29/21,NA,Thalassia,below,,,,,
445,PTS,1/29/21,NA,Thalassia,below,,,,,
446,PTS,1/29/21,NA,Thalassia,below,,,,,
447,PTS,1/29/21,NA,Thalassia,below,,,,,
448,PTS,1/29/21,NA,Thalassia,below,,,,,
449,PTS,1/29/21,NA,Thalassia,below,,,,,
450,PTS,1/29/21,NA,Thalassia,below,,,,,
451,PTS,1/29/21,NA,Thalassia,below,,,,,
452,PTS,1/29/21,NA,Thalassia,below,,,,,
453,PTS,1/29/21,NA,Thalassia,below,,,,,
492,PTS,4/30/21,NA,Thalassia,below,,,,,
493,PTS,4/30/21,NA,Thalassia,below,,,,,
494,PTS,4/30/21,NA,Thalassia,below,,,,,
495,PTS,4/30/21,NA,Thalassia,below,,,,,
496,PTS,4/30/21,NA,Thalassia,below,,,,,
497,PTS,4/30/21,NA,Thalassia,below,,,,,
498,PTS,4/30/21,NA,Thalassia,below,,,,,
499,PTS,4/30/21,NA,Thalassia,below,,,,,
500,PTS,4/30/21,NA,Thalassia,below,,,,,
501,PTS,4/30/21,NA,Thalassia,below,,,,,
502,PTS,4/30/21,NA,Thalassia,below,,,,,
503,PTS,4/30/21,NA,Thalassia,below,,,,,
504,PTS,4/30/21,NA,Thalassia,below,,,,,
505,PTS,4/30/21,NA,Thalassia,below,,,,,
549,PTS,1/19/20,59.62059621,Halophila,Above,,,,,
550,PTS,1/19/20,51.49051491,Halophila,Above,,,,,
551,PTS,1/19/20,54.20054201,Halophila,Above,,,,,
552,PTS,1/19/20,48.7804878,Halophila,Above,,,,,
553,PTS,1/19/20,48.7804878,Halophila,Above,,,,,
554,PTS,1/19/20,10.8401084,Halophila,Above,,,,,
555,PTS,1/19/20,51.49051491,Halophila,Above,,,,,
556,PTS,1/19/20,65.04065041,Halophila,Above,,,,,
557,PTS,1/19/20,59.62059621,Halophila,Above,,,,,
558,PTS,1/19/20,37.9403794,Halophila,Above,,,,,
559,PTS,1/19/20,67.75067751,Halophila,Above,,,,,
560,PTS,1/19/20,16.2601626,Halophila,Above,,,,,
561,PTS,1/19/20,37.9403794,Halophila,Above,,,,,
562,PTS,1/19/20,37.9403794,Halophila,Above,,,,,
607,PTS,8/8/20,18.9701897,Halophila,Above,,,,,
608,PTS,8/8/20,10.8401084,Halophila,Above,,,,,
609,PTS,8/8/20,5.420054201,Halophila,Above,,,,,
610,PTS,8/8/20,5.420054201,Halophila,Above,,,,,
611,PTS,8/8/20,46.0704607,Halophila,Above,,,,,
612,PTS,8/8/20,NA,Halophila,Above,,,,,
613,PTS,8/8/20,24.3902439,Halophila,Above,,,,,
614,PTS,8/8/20,8.130081301,Halophila,Above,,,,,
615,PTS,8/8/20,51.49051491,Halophila,Above,,,,,
616,PTS,8/8/20,43.3604336,Halophila,Above,,,,,
617,PTS,8/8/20,8.130081301,Halophila,Above,,,,,
618,PTS,8/8/20,21.6802168,Halophila,Above,,,,,
619,PTS,8/8/20,8.130081301,Halophila,Above,,,,,
620,PTS,8/8/20,NA,Halophila,Above,,,,,
656,PTS,11/10/20,92.14092141,Halophila,Above,,,,,
657,PTS,11/10/20,116.5311653,Halophila,Above,,,,,
658,PTS,11/10/20,89.43089431,Halophila,Above,,,,,
659,PTS,11/10/20,102.9810298,Halophila,Above,,,,,
660,PTS,11/10/20,13.5501355,Halophila,Above,,,,,
661,PTS,11/10/20,184.2818428,Halophila,Above,,,,,
662,PTS,11/10/20,75.88075881,Halophila,Above,,,,,
663,PTS,11/10/20,170.7317073,Halophila,Above,,,,,
664,PTS,11/10/20,73.17073171,Halophila,Above,,,,,
665,PTS,11/10/20,51.49051491,Halophila,Above,,,,,
666,PTS,11/10/20,54.20054201,Halophila,Above,,,,,
667,PTS,11/10/20,32.5203252,Halophila,Above,,,,,
668,PTS,11/10/20,119.2411924,Halophila,Above,,,,,
707,PTS,1/29/21,40.6504065,Halophila,Above,,,,,
708,PTS,1/29/21,84.01084011,Halophila,Above,,,,,
709,PTS,1/29/21,75.88075881,Halophila,Above,,,,,
710,PTS,1/29/21,124.6612466,Halophila,Above,,,,,
711,PTS,1/29/21,27.100271,Halophila,Above,,,,,
712,PTS,1/29/21,62.33062331,Halophila,Above,,,,,
713,PTS,1/29/21,178.8617886,Halophila,Above,,,,,
714,PTS,1/29/21,216.802168,Halophila,Above,,,,,
715,PTS,1/29/21,24.3902439,Halophila,Above,,,,,
716,PTS,1/29/21,84.01084011,Halophila,Above,,,,,
717,PTS,1/29/21,54.20054201,Halophila,Above,,,,,
718,PTS,1/29/21,216.802168,Halophila,Above,,,,,
719,PTS,1/29/21,51.49051491,Halophila,Above,,,,,
720,PTS,1/29/21,32.5203252,Halophila,Above,,,,,
759,PTS,4/30/21,43.3604336,Halophila,Above,,,,,
760,PTS,4/30/21,111.1111111,Halophila,Above,,,,,
761,PTS,4/30/21,86.72086721,Halophila,Above,,,,,
762,PTS,4/30/21,173.4417344,Halophila,Above,,,,,
763,PTS,4/30/21,154.4715447,Halophila,Above,,,,,
764,PTS,4/30/21,51.49051491,Halophila,Above,,,,,
765,PTS,4/30/21,51.49051491,Halophila,Above,,,,,
766,PTS,4/30/21,75.88075881,Halophila,Above,,,,,
767,PTS,4/30/21,48.7804878,Halophila,Above,,,,,
768,PTS,4/30/21,143.6314363,Halophila,Above,,,,,
769,PTS,4/30/21,227.6422764,Halophila,Above,,,,,
770,PTS,4/30/21,208.6720867,Halophila,Above,,,,,
771,PTS,4/30/21,27.100271,Halophila,Above,,,,,
772,PTS,4/30/21,235.7723577,Halophila,Above,,,,,
816,PTS,1/19/20,84.01084011,Halophila,below,,,,,
817,PTS,1/19/20,32.5203252,Halophila,below,,,,,
818,PTS,1/19/20,78.59078591,Halophila,below,,,,,
819,PTS,1/19/20,56.91056911,Halophila,below,,,,,
820,PTS,1/19/20,67.75067751,Halophila,below,,,,,
821,PTS,1/19/20,2.7100271,Halophila,below,,,,,
822,PTS,1/19/20,37.9403794,Halophila,below,,,,,
823,PTS,1/19/20,46.0704607,Halophila,below,,,,,
824,PTS,1/19/20,56.91056911,Halophila,below,,,,,
825,PTS,1/19/20,59.62059621,Halophila,below,,,,,
826,PTS,1/19/20,43.3604336,Halophila,below,,,,,
827,PTS,1/19/20,16.2601626,Halophila,below,,,,,
828,PTS,1/19/20,59.62059621,Halophila,below,,,,,
829,PTS,1/19/20,89.43089431,Halophila,below,,,,,
874,PTS,8/8/20,16.2601626,Halophila,below,,,,,
875,PTS,8/8/20,81.30081301,Halophila,below,,,,,
876,PTS,8/8/20,105.6910569,Halophila,below,,,,,
877,PTS,8/8/20,37.9403794,Halophila,below,,,,,
878,PTS,8/8/20,159.8915989,Halophila,below,,,,,
879,PTS,8/8/20,116.5311653,Halophila,below,,,,,
880,PTS,8/8/20,119.2411924,Halophila,below,,,,,
881,PTS,8/8/20,51.49051491,Halophila,below,,,,,
882,PTS,8/8/20,86.72086721,Halophila,below,,,,,
883,PTS,8/8/20,132.7913279,Halophila,below,,,,,
884,PTS,8/8/20,78.59078591,Halophila,below,,,,,
885,PTS,8/8/20,73.17073171,Halophila,below,,,,,
886,PTS,8/8/20,70.46070461,Halophila,below,,,,,
887,PTS,8/8/20,84.01084011,Halophila,below,,,,,
923,PTS,11/10/20,135.501355,Halophila,below,,,,,
924,PTS,11/10/20,124.6612466,Halophila,below,,,,,
925,PTS,11/10/20,189.701897,Halophila,below,,,,,
926,PTS,11/10/20,224.9322493,Halophila,below,,,,,
927,PTS,11/10/20,29.8102981,Halophila,below,,,,,
928,PTS,11/10/20,311.6531165,Halophila,below,,,,,
929,PTS,11/10/20,205.9620596,Halophila,below,,,,,
930,PTS,11/10/20,189.701897,Halophila,below,,,,,
931,PTS,11/10/20,86.72086721,Halophila,below,,,,,
932,PTS,11/10/20,86.72086721,Halophila,below,,,,,
933,PTS,11/10/20,65.04065041,Halophila,below,,,,,
934,PTS,11/10/20,111.1111111,Halophila,below,,,,,
935,PTS,11/10/20,197.8319783,Halophila,below,,,,,
974,PTS,1/29/21,94.85094851,Halophila,below,,,,,
975,PTS,1/29/21,192.4119241,Halophila,below,,,,,
976,PTS,1/29/21,138.2113821,Halophila,below,,,,,
977,PTS,1/29/21,317.0731707,Halophila,below,,,,,
978,PTS,1/29/21,78.59078591,Halophila,below,,,,,
979,PTS,1/29/21,159.8915989,Halophila,below,,,,,
980,PTS,1/29/21,257.4525745,Halophila,below,,,,,
981,PTS,1/29/21,433.604336,Halophila,below,,,,,
982,PTS,1/29/21,111.1111111,Halophila,below,,,,,
983,PTS,1/29/21,178.8617886,Halophila,below,,,,,
984,PTS,1/29/21,336.0433604,Halophila,below,,,,,
985,PTS,1/29/21,411.9241192,Halophila,below,,,,,
986,PTS,1/29/21,168.0216802,Halophila,below,,,,,
987,PTS,1/29/21,56.91056911,Halophila,below,,,,,
1026,PTS,4/30/21,140.9214092,Halophila,below,,,,,
1027,PTS,4/30/21,56.91056911,Halophila,below,,,,,
1028,PTS,4/30/21,108.401084,Halophila,below,,,,,
1029,PTS,4/30/21,246.6124661,Halophila,below,,,,,
1030,PTS,4/30/21,311.6531165,Halophila,below,,,,,
1031,PTS,4/30/21,116.5311653,Halophila,below,,,,,
1032,PTS,4/30/21,59.62059621,Halophila,below,,,,,
1033,PTS,4/30/21,70.46070461,Halophila,below,,,,,
1034,PTS,4/30/21,113.8211382,Halophila,below,,,,,
1035,PTS,4/30/21,184.2818428,Halophila,below,,,,,
1036,PTS,4/30/21,322.4932249,Halophila,below,,,,,
1037,PTS,4/30/21,186.9918699,Halophila,below,,,,,
1038,PTS,4/30/21,56.91056911,Halophila,below,,,,,
1039,PTS,4/30/21,355.0135501,Halophila,below,,,,,
1083,PTS,1/19/20,NA,Syringodium,Above,,,,,
1084,PTS,1/19/20,NA,Syringodium,Above,,,,,
1085,PTS,1/19/20,NA,Syringodium,Above,,,,,
1086,PTS,1/19/20,NA,Syringodium,Above,,,,,
1087,PTS,1/19/20,NA,Syringodium,Above,,,,,
1088,PTS,1/19/20,NA,Syringodium,Above,,,,,
1089,PTS,1/19/20,NA,Syringodium,Above,,,,,
1090,PTS,1/19/20,NA,Syringodium,Above,,,,,
1091,PTS,1/19/20,NA,Syringodium,Above,,,,,
1092,PTS,1/19/20,NA,Syringodium,Above,,,,,
1093,PTS,1/19/20,NA,Syringodium,Above,,,,,
1094,PTS,1/19/20,NA,Syringodium,Above,,,,,
1095,PTS,1/19/20,NA,Syringodium,Above,,,,,
1096,PTS,1/19/20,NA,Syringodium,Above,,,,,
1141,PTS,8/8/20,NA,Syringodium,Above,,,,,
1142,PTS,8/8/20,NA,Syringodium,Above,,,,,
1143,PTS,8/8/20,NA,Syringodium,Above,,,,,
1144,PTS,8/8/20,NA,Syringodium,Above,,,,,
1145,PTS,8/8/20,NA,Syringodium,Above,,,,,
1146,PTS,8/8/20,NA,Syringodium,Above,,,,,
1147,PTS,8/8/20,NA,Syringodium,Above,,,,,
1148,PTS,8/8/20,NA,Syringodium,Above,,,,,
1149,PTS,8/8/20,NA,Syringodium,Above,,,,,
1150,PTS,8/8/20,NA,Syringodium,Above,,,,,
1151,PTS,8/8/20,NA,Syringodium,Above,,,,,
1152,PTS,8/8/20,NA,Syringodium,Above,,,,,
